name,chords
Youve Got To Hide Your Love Away,"D,A,C,G,D,G,C,G,D,A,C,G,D,G,C,G,A,D,A,C,G,D,G,C,G,D,A,C,G,D,G,C,G,A,D,G,A,D,G,A,D,A,C,G,D,G,C,G,D,A,C,G,D,G,C,G,A,D,A,C,G,D,G,C,G,D,A,C,G,D,G,C,G,A,D,G,A,D,G,A"
Youve Got To Hide Your Love,"G,G6,G,G,D,C/E,G,C,C/E,G,D,C/E,G,C,C/E,D,G,D,G,C,C/E,G,D,G,C,C/E,D,D/C,D/B,D/A,G,C,Dsus4,D,D,G,G6,D,C/E,C,D/C,D/B,D/A,Dsus4"
Youre Going To Lose That Girl,"E,C#m7,F#m7,B7,E,G#7,F#m7,B7,E,G#7,F#m7,B7,B7,E,C#m7,F#m7,B7,B7,E,C#m7,F#m7,B7,B7,F#m7,D,G,C,G,C,F,E,G#7,B7,F#m7,D,G,C,G,C,F,E,G#7,F#m7,B7,E,G#7,F#m7,B7,B7,E,C#m7,F#m7,B7,F#m7,D,A,E"
Your Mother Should Know,"Am,C,A7,Dm,G7,C,A7,Dm,G7,C,Em,Am,C,A7,Dm,G7,C,A7,Dm,G7,C,Am,C,A7,Dm,G7,C,A7,Dm,G7,C,A7,Dm,G7,C,Em,Am,C,A7,Dm,G7,C,A7,Dm,G7,C,A7,Dm,C,A7,Dm,C"
Young Blood,"A,D,A,D,E,A,D,A,D,E,G#,A,G#,A,G,G#,A,G#,A,E,A,D,A,D,E,D,A,D,E,A"
You Wont See Me,"D,A,A,B7,D,A,A,B7,D,A,A7,D,Dm,A,A,B7,D,A,D,A,A,B7,D,A,A,B7,D,A,A7,D,Dm,A,A,B7,D,A,D,A,D6,Dm6,A,B7,E7sus4,E7,A,B7,D,A,A,B7,D,A,A7,D,Dm,A,A,B7,D,A,D,A,D6,Dm6,A,B7,E7sus4,E7,A,B7,D,A,A,B7,D,A,A7,D,Dm,A,A,B7,D,A,D,A,A,B7,D,A"
You Really Got A Hold On Me,"A,F#m,A,F#m,A,F#m,A,A7,D,B7,E7,A,F#m,A,A7,D,A,E7,A,A/F#,F#m,E,A,A,A/F#,F#m,E,A,F#m,A,F#m,A,A6"
What Goes On,"E7,B7,E7,E7,A7,E7,A7,B7sus4,B7,E,E7,Am,E7,Am,B7,E7,B7,E7,A7,E7,A7,B7sus4,B7,E,E7,Am,E7,Am,B7,E7,B7,E7,E7,A7,E7,A7,B7,E7,E7,Am,E7,Am,B7,E7,B7,E7,A7,E7,A7,B7sus4,B7,E,E7, E"
We Can Work It Out,"D,Dsus4,D,Dsus4,C,D,D,Dsus4,D,D,Dsus4,C,D,G,D,G,A,D,Dsus4,D,D,Dsus4,C,D,D,Dsus4,D,D,Dsus4,C,D,G,D,G,A,Bm,Bm/A,G,F#7sus4,F#,Bm,Bm/A,Bm/G,Bm/F#,Bm,Bm/A,G,F#7sus4,F#,Bm,Bm/A,Bm/G,Bm/F#,D,Dsus4,D,Dsus4,C,D,D,Dsus4,D,D,Dsus4,C,D,G,D,G,A,Bm,Bm/A,G,F#7sus4,F#,Bm,Bm/A,Bm/G,Bm/F#,Bm,Bm/A,G,F#7sus4,F#,Bm,Bm/A,Bm/G,Bm/F#,D,Dsus4,D,Dsus4,C,D,D,Dsus4,D,D,Dsus4,C,D,G,D,G,A,D,Dsus4,D,D,Dsus4,C,G,A,Bm,Bm/A,F#7sus4,F#,Bm/G,Bm/F#,G,C,G,G,C,F,G,G,C,G,G,C,F,G,C,G,C,D,G,C,G,G,C,F,G,G,C,G,G,C,F,G,C,G,C,D,Em,Am,B,B,Em,D,C,D,Em,Am,B,B,Em,D,C,D,G,C,G,G,C,F,G,G,C,G,G,C,F,G,C,G,C,D,E,A,D,G,B,E,A,D,G,B,E"
Watching Rainbows,"A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,A,D,E,A,D,E,A,D,E,A,D,A,D,A,D,E,A,D,E,A,D,E,A,D,E,A,D,A,D,A,D,A,D,A,D,A,D,E"
The Long And Winding Road,"Bm,G,G/D,D,D7,F#m,Em,A,Bm,G/D,D,D7,G,F#m,Bm,Em,A,D,D7,G,F#m,Bm,Em,A,D,Bm,G/D,D,D7,G,G,F#m,Bm,Em,A,D,D7,G,F#m,Bm,Em,A,D,D,G,F#m,Em,A,D,G,F#m,Em,A,Bm,G/D,D,D7,G,F#m,Bm,Em,A,D,D7,G,F#m,Bm,Em,A,D,D,G,F#m,Em,A,D,G,F#m,Em,A,Bm,G/D,D,D7,G,F#m,Bm,Em,Asus4,A,D7,G,F#m,Bm,Em,A,D,Em,A,D"
Shes Leaving Home,"A,Bm,F#m7/B,B9,Bm6,C#m,C#m7,E,F#m,E,E,Bm,F#m,C#m,F#7,F#m7/B,B9,F#m7/B,B9,E,Bm,F#m,C#m,F#7,F#m7/B,B9,F#m7/B,B9,E,E,E,Bm6,C#m,F#7,C#m,F#7,E,Bm,F#m,C#m,F#7,F#m7/B,B9,F#m7/B,B9,E,Bm,F#m,C#m,F#7,F#m7/B,B9,F#m7/B,B9,E,E,E,Bm6,C#m,F#7,C#m,F#7,E,Bm,F#m,C#m,F#7,F#m7/B,B9,F#m7/B,B9,E,E,E,Bm6,C#m,F#7,C#m,F#7,C#m7,F#,A,E"
Shes A Woman,"E7,D7,A,A,D7,A,A,D7,A,D7,D7,A,D7,A,E7,D7,A,D7,A,E7,A,D7,A,A,D7,A,D7,D7,A,D7,A,E7,D7,A,D7,A,E7,C#m,F#m,C#m,D,E,A,D7,A,A,D7,A,D7,D7,A,D7,A,E7,D7,A,D7,A,E7,C#m,F#m,C#m,D,E,A,D7,A,A,D7,A,D7,D7,A,D7,A,E7,D7,A,D7,A,E7,A,D7,A,D7,A,D7,A,D7"
She Said She Said,"E7,D,A,E7,D,A,E7,D,A,E7,D,A,E7,E7,D,A,E7,E7,D,A,E7,D,A,E7,D,A,E7,D,A,E7,E7,D,A,E7,E7,D,E7,D,E7,Bm,E7,A,E7,A,E7,D,A,E7,D,A,E7,D,A,E7,D,A,E7,E7,D,A,E7,E7,D,E7,D,E7,Bm,E7,A,E7,A,E7,D,A,E7,D,A,E7,D,A,E7,D,A,E7,E7,D,A,E7,E7"
Penny Lane,"B,B/A#,G#m7,B/F#,C#m7,F#,B,B/A#,G#m7,B/F#,Bm7,G#m7b5,Gmaj7,F#sus4,F#,F#sus4,F#,B,B/A#,G#m7,B/F#,C#m7,F#,B,B/A#,G#m7,B/F#,Bm7,G#m7b5,Gmaj7,F#sus4,F#,E,A,A/C#,D,A,A/C#,D,F#,B,B/A#,G#m7,B/F#,C#m7,F#,B,B/A#,G#m7,B/F#,Bm7,G#m7b5,Gmaj7,F#sus4,F#,F#sus4,F#,B,B/A#,G#m7,B/F#,C#m7,F#,B,B/A#,G#m7,B/F#,Bm7,G#m7b5,Gmaj7,F#sus4,F#,E,A,A/C#,D,A,A/C#,D,F#,B,B/A#,G#m7,B/F#,C#m7,F#,B,B/A#,G#m7,B/F#,Bm7,G#m7b5,Gmaj7,F#sus4,F#,F#sus4,F#,B,B/A#,G#m7,B/F#,C#m7,F#,B,B/A#,G#m7,B/F#,Bm7,G#m7b5,Gmaj7,F#sus4,F#,E,A,A/C#,D,A,A/C#,D,F#,B,B/D#,E,B,B/D#,E,B"
Paperback Writer,"G7,G7,G7,G7,C,G7,G7,G7,G7,C,G7,G7,G7,G7,C,G7,G7,G7,G7,G7,C,G7"
Michelle,"F,Bbm7,Eb6,Bdim7/D,C,Bdim7,C,F,Bbm7,Eb6,Bdim7/D,Bdim7,C,Bdim7,C,Fm,Ab7,Db,C7,Fm,Fm/C,Caug,Fm7,Dm7b5/F,Bbm/F,C,F,Bbm7,Eb6,Ddim,Bdim7,C,Bdim7,C,Fm,Ab7,Db,C7,Fm,Fm/C,Caug,Fm7,Dm7b5/F,Bbm/F,C,Fm,Ab7,Db,C7,Fm,Fm/C,Caug,Fm7,Dm7b5/F,Bbm/F,C,F,Bbm7,Eb6,Ddim,Bdim7,C,Bdim7,C,F,Bbm7,C,Fm,C,F"
Memphis Tennessee,"C,F,C,C,C,C,C,F,F,C,Bb,C,F,C,C,C,C,F,F,C,Bb,C,F,C,C,C,C,F,F,C,Bb,C,F,C,F,C,Bb,C,F,C,C,C,C,F,F,C,Bb,C,F,F"
Ive Got A Feeling,"A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,A7,E,G,D,A,A,D,A,D,A,D,A,D,A,D,A,A7,E,G,D,A,A,E7,G7,D,D,A,A,D,A,D,A,D,A,D,A,D,A,D,A,A7,E,G,D,A,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D,A,D"
Its Only Love,"G,Em,G,Em,G,Bm,F,C,Dsus4,D,Dsus2,D,Daug,G,Bm,F,C,Dsus4,D,Dsus2,D,Daug,C,D,G,Em,F,D,G,Em,F,D,C,D,G,Bm,F,C,Dsus4,D,Dsus2,D,Daug,G,Bm,F,C,Dsus4,D,Dsus2,D,Daug,C,D,G,Em,F,D,G,Em,F,D,C,D,C,D,G,Em,G,Em,G,Em,G,F,G,Em,Bm,F,C,Dsus4,D,Dsus2,Daug"
If I Needed Someone,"A,A,G/A,A,Em,F#,Bm,Em,F#,Bm,E"
If I Fell,"Ebm,D,Db,Bbm,Ebm,D,Em,A,D,Em,F#m,Fdim7,Em,A,D,Em,F#m,Em,A,D,Gm,A,D,Em,F#m,Em7,A,D,Em,F#m,Em7,A7,D9,G,Gm,D,A7,D,Em,F#m,Em7,A,D,Em,F#m,Em7,A,A7,D9,G,Gm,D,A7,D,Em,F#m,Em7,A,D,Em,F#m,Em7,A,D,Gm,D,Gm,D"
Hey Bulldog,"B7,F#m,B7,F#m,A,F#m,E,A,F#m,B7,B7,F#m,B7,F#m,A,F#m,E,A,F#m,B7,Bm,Gmaj,Bm7,Em,Em6,Em7,Bm,Em,B7,F#m,B7,F#m,A,F#m,E,A,F#m,B7,Bm,Gmaj,Bm6,Bm7,Em,Em6,Em7,Bm,Em,B7,F#m,A,E,Bm,Gmaj,Bm7,Em,Em6,Em7"
Here There And Everywhere,"Gm,Cm,D7,G,Gm,Cm,D7,G,G,Bm,Bb,Am7,D7,G,Am,Bm,C,G,Am,Bm,C,F#m7,B7,F#m7,B7,Em,Am,Am7,D7,G,Am,Bm,C,G,Am,Bm,C,F#m7,B7,F#m7,B7,Em,Am,Am7,D7,F,Bb,Gm,Cm,D7,Gm,Cm,D7,G,Am,Bm,C,G,Am,Bm,C,F#m7,B7,F#m7,B7,Em,Am,Am7,D7,F,Bb,Gm,Cm,D7,Gm,Cm,D7,G,Am,Bm,C,G,Am,Bm,C,F#m7,B7,F#m7,B7,Em,Am,Am7,D7,G,Am,Bm,C,G,Am,Bm,C,G"
From Me To You,"C,Am,C,Am,C,Am,C,G7,F,Am,C,G7,C,Am,C,Am,C,G7,F,Am,C,G7,C,C7,Gm7,C7,F,Am,D7,G,Gaug,C,Am,C,G7,F,Am,C,G7,C,C7,C,Am,C,G,F,Am,C,G,C,C7,Gm7,C7,F,Am,D7,G,Gaug,C,Am,C,G7,F,Am,C,G7,C,Am,Ab,C,Am,C,Am,G7,F7,C7,Gm7,F,D7,G,Gaug,Abaug,Caug"
Free As A Bird,"A,F#m,Dm,E,A,F#m,Dm,G,C,Am,Esus4,E,A,F#m,Dm,E,A,F#m,Dm,E,A,F#m,Dm,G,C,Am,Esus4,E,A,F#m,Dm,E,A,F#m,Dm,E,A,F#m,Dm,G,C,Am,Esus4,E,Fmaj7,F#m7b5,Am/F#,G,A,A/G,Fmaj7,F#m7b5,G,E,A,F#m,Dm,E,A,F#m,Dm,E,A,F#m,Dm,G,C,Am,Esus4,E,A,F#m,Dm,E,A,F#m,Dm,E,A,F#m,Dm,G,C,Am,Esus4,E,Fmaj7,F#m7b5,Am/F#,G,E,C,Am,F,Ab,G,A,F#m,Dm,E,A,F#m,Dm,E,A,F#m,Dm,G,A,F#m,Dm,G,A,F#m,Dm,G,A,F#m"
Dear Prudence,"D,D/C,D/B,D/Bb,D,D/C,D/B,D/Bb,D,D/C,D/B,D/Bb,D,D/C,D/B,D/Bb,D,D/C,D/B,D/Bb,D,D/C,C,G,D,D/C,D/B,D/Bb,D,D/C,D/B,D/Bb,D,D/C,D/B,D/Bb,D,D/C,D/B,D/Bb,D,D/C,D/B,D/Bb,D,D/C,D/B,D/Bb,D,D/C,C,G,D,G/D,A/D,G/D,D,F,Ab,G,D,D,D/C,D/B,D/Bb,D,D/C,D/B,D/Bb,D,D/C,D/B,D/Bb,D,D/C,D/B,D/Bb,D,D/C,D/B,D/Bb,D,D/C,C,G,D,D,D/C,Gm7/B,Gm7/Bb,Dsus4,D5,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,C,G,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,C,G,D,Dsus4,D5,Dsus4,D,Dsus4,D,Dsus4,D,Dsus4,D,Dsus4,D,F,C,G,D,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,C,G,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,Gm7/B,Gm7/Bb,D,D/C,C,G,D,D/C,Gm7/B,Gm7/Bb"
Day Tripper,"E7,E7,E7,E7,E7,E7,E7,E7,E7,A7,E7,F#,A,G#,C#,B,E7,E7,A7,E7,E7,A7,F#,A,G#,C#,B"
Any Time At All,"Bm,D,A,G,Dsus4,Dsus2,F#m,Gm,A7,Bm,D,A,Bm,G,A,Dsus4,D,Dsus2,D,F#m,Bm,Gm,D,A,D,F#m,Bm,Gm,D,A,Dsus4,D,Dsus2,D,Bm,D,A,Bm,G,A,Dsus4,D,Dsus2,D,F#m,Bm,Gm,D,A,D,F#m,Bm,Gm,D,A,Dsus4,D,Dsus2,D,Bm,D,A,Bm,G,A,Dsus4,D,Dsus2,D,A,A7,A,A7,G,A,G,A,Dsus4,D,Dsus2,D,Bm,D,A,Bm,G,A,Dsus4,D,Dsus2,D,G,A,Dsus4,D,Dsus2,D"
Another Girl,"A,D,A,D,A,G,A,D,A,G,A,D,E,A,D,A,D,A,G,A,D,A,G,A,D,E,A,D,A,D,C,G,C,G,C,E,A7,E,A,G,A,D,A,G,A,D,E,A,D,A,D,C,G,C,G,C,E,A7,E,A,G,A,D,A,G,A,D,E,A,D,A,D,A,D,A"
Anna Go To Him,"D,Bm,D,D,Bm,D,Bm,D,Bm,D,Bm,Em,A7,D,Bm,D,Bm,D,Bm,D,Bm,D,Bm,D,Bm,Em,A7,D,G,D,G,Gm,E7,A7,D,Bm,D,Bm,D,Bm,Em,A7,D,Bm,D,Bm,D,Bm,D"
Anna,"D,Bm,D,D,Bm,D,Bm,D,Bm,D,Bm,Em,A7,D,Bm,D,Bm,D,Bm,D,Bm,D,Bm,D,Bm,Em,A7,D,G,D,D7,G,Gm,E7,A7,D,Bm,D,Bm,D,Bm,Em,A7,D,G,D,D7,G,Gm,E7,A7,D,Bm,D,Bm,D,Bm,Em,A7,D,Bm,D,Bm,D,Bm,D,D,C,Bm,Am,Em,Dm,A7,G7,G,F,Gm,Fm,E7,D7"
And Your Bird Can Sing,"E,F#m,A,E,E,F#m,A,E,G#m,Gaug,B,C#,E,F#m,B,G#m,Gaug,B,C#,E,F#m,B,E,F#m,A,E"
And I Love Her,"Em,D,Em,Bm,Em,Bm,Em,Bm,G,A,D,Em,Bm,Em,Bm,Em,Bm,G,A,D,Bm,A,Bm,F#m,Bm,F#m,A,A7,Em,Bm,Em,Bm,Em,Bm,G,A,D,Fm,Cm,Fm,Cm,Fm,Cm,Ab,Bb,Eb,Fm,Cm,Fm,Cm,Fm,Cm,Ab,Bb,Eb,Fm,Cm,Fm,C"
All You Need Is Love,"G,D/F#,Em,G,D/F#,Em,D7/A,G,D7/A,G,D/F#,Em,G,D/F#,Em,D7/A,G,D/F#,D7/A,D7/A,D7,G,D/F#,Em,G,D/F#,Em,D7/A,G,D/F#,D7/A,G,A7,D7,G,A7,D7,G,B7,Em,G/D,C,D7,G,G,D/F#,Em,G,D/F#,Em,D7/A,G,D/F#,D7/A,C,D7,G,G,A7,D7,D7,G,A7,D7,D7,G,A7,D7,G,D,G,A7,B7,C,D,D/F#,D7,D7/A,Em,G,G/D"
All Together Now,"G,D7,G,D7,G,G,D7,G,D7,G,C,G,C,D,G,G,D7,G,G,D7,G,D7,G,G,G,D7,G,G,D7,G,C,G,C,D,G,G,D7,G,G,D7,G,D7,G"
All My Loving,"Em,A7,D,Bm,G,Em,C,A7,Em,A7,D,Bm,G,A,D,Em,A7,D,Bm,G,Em,C,A7,Em,A7,D,Bm,G,A,D,Bm,Bbaug,D,Bm,Bbaug,D,G,D,Em,A,D,D,Em,A7,D,Bm,G,Em,C,A7,Em,A7,D,Bm,G,A,D,Bm,Bbaug,D,Bm,Bbaug,D,Bm,D,Bm,D,D"
All Ive Got To Do,"C#m,E,C#m,F#m,Am,E,C#m,E,C#m,F#m,Am,E,A,C#m,A,E,C#m,A,E,C#m,E,C#m,F#m,Am,E,A,C#m,A,E,C#m,A,E,A,E,C#m,E,C#m"
Aint She Sweet,"E,Edim,B,G#7,C#7,F#7,B7,E,Edim,B,E,Edim,B,E,G#7,C#7,F#7,B7,E,E,Edim,B,E,Edim,B,E,G#7,C#7,F#7,B7,E,A,E,A,E,Edim,B,E,Edim,B,E,G#7,C#7,F#7,B7,E,A,E,A,E,Edim,B,E,Edim,B,E,G#7,C#7,F#7,B7,E,E,Edim,B,E,Edim,B,E,G#7,C#7,F#7,B7,E,A,E,A,E,Edim,B,E,Edim,B,E,G#7,C#7,F#7,B7,E,E,Edim,B,E,Edim,B,E,G#7,C#7,F#7,B7,E,E,G#7,C#7,F#7,B7,E"
Act Naturally,"D7,G,G,C,G,D7,G,C,D7,G,D7,G,D7,G,D7,G,A7,D7,G,C,G,D7,G,C,D7,G,D7,G,D7,G,G,C,G,D7,G,C,D7,G,D7,G,D7,G,D7,G,A7,D7,G,C,G,D7,G,C,D7,G,D7,G"
Across The Universe,"D,F#m,A,D,Bm,F#m,Em7,A,A7,D,Bm,F#m,Em7,Gm,D,A7sus4,A,A7,G,D,A,A7,G,D,D,Bm,F#m,Em7,A,A7,D,Bm,F#m,Em7,A,A7,D,A7sus4,A,A7,G,D,A,A7,G,D,D,Bm,F#m,Em7,Gm,D,Bm,F#m,Em7,A,A7,D,A7sus4,A,A7,G,D,A,A7,G,D,D,D"
A Taste Of Honey,"F#m,A,E,F#m,F#m,Faug,A,B,F#m,Faug,A,B,F#m,A,E,F#m,Bm,F#m,Bm,F#m,A,B,F#m,B,A,E,F#m,F#m,Faug,A,B,F#m,Faug,A,B,F#m,A,E,F#m,Bm,F#m,Bm,F#m,A,B,F#m,B,A,E,F#m,Bm,F#m,Bm,F#m,Bm,F#"
A Shot Of Rhythm And Blues,"D,D,G7,D,A7,G7,A7,G7,G7,D,G7,A7,D,G7,D,G7,A7,D,A,D,A6"
A Picture Of You,"A,G,E,A,G,E,D,E,A,D,A,A,G,E,A,G,E,D,E,A,D,A,C#m,Bm,C#m,Bm,C#m,Bm,C#m,E,A,E,A,A,E,A,A,G,E,A,G,E,D,E,A,D,A,A,G,E,A,G,E,D,E,A,D,A,D,A,D,A,A,D,A,D,E,A,A"
A Hard Days Night,"D7sus4,Fadd9/D,F6add9/A,F6add9/C,Fadd9/D,G,C,F,Fadd9,D,Bm,Em,C6,D7sus4,Fadd9/D,Dm7,F/D,G,Cadd9,F6add9,G7sus4,G,C,G,F,G,G,C,G,F,G,C,D,G,C,G,G,C,G,F,G,G,C,G,F,G,C,D,G,C,G,Bm,Em,Bm,G,Em,C6,D,G,C,G,F,G,G,C,G,F,G,C,D,G,C,G,G,C,G,F,G,G,C,G,F,G,C,D,G,C,G,Bm,Em,Bm,G,Em,C6,D,G,C,G,F,G,G,C,G,F,G,C,D,G,C,G,C,G,C,G,C,G,C,D7sus4,Dm7,D7sus4,Dm7,D7sus4,Dm7,D7sus4,Dm7"
A Day In The Life,"G,Bm,Em,Em7,D,B,Em,Cmaj7,C+9,Cmaj7,B,G,Bm,Em,Em7,Em,C,Em,Am,Cmaj7,Cadd9,Cmaj7,G,Bm,Em,C,F,Em,C,F,Em,C,Bm,Em,E,D,E,B,E,B,E,D,E,B,E,B,C,G,D,A,E,C,G,D,A,E,D,C,D,G"
A Beginning,"Bm7,A,Bm9,F7,F6,B,C#,Am7,Am7/G,F6"
Crying Waiting Hoping,"A,E,A,D,A,E,A,E,A,D,A,E,A,E,A,E,A,D,A,E,A,D,A,E,A,D,A,E,A,D,A,E,A,E,A,D,A,E,A,D,A,A,E,A,D,A,E,A,D,A,E,A,D,A,E,A,D,A,E,A,E,A,D,A,E,A,D,A,A,E,A"
Cry For A Shadow,"G7/F,Fadd9,G7/F,Fadd9,G7/F,Fadd9,G7,C,Am,C,Am,C,Am,C,Am,F,G,C,Am,C,Am,C,Am,C,Am,C,Am,C,Am,F,G,C,Am,C,E7,A7,D7,G7,C,Am,C,Am,C,Am,C,Am,F,G,C,Am,C,Am,G7/F,Fadd9,G7/F,Fadd9,G7/F,Fadd9,G7,C,Am,C,Am,C,Am,C,Am,F,G,C,Am,C,Am,C,Am,C,Am,C,Am,C,Am,F,G,C,Am,C,E7,A7,D7,G7,C,Am,C,Am,C,Am,C,Am,F,G,C,Am,C,Am,G7/F,Fadd9,G7/F,Fadd9,G7/F,Fadd9,G7,C,Am,C,Am,C,Am,C,Am,F,G,C,C6/9"
Cry Baby Cry,"Em7,A7,Em,Em,Em(maj7),Em(maj7)/D#,Em7,Em7/D,Em6,Em6/C#,Fm7,G,Am,F,G,Em7,A7,F,Em,Em,Em7,Em6,C7,G,Em,Em,Em7,Em6,C7,G,Am,F,G,Em7,A7,F,G,Em,Em,Em7,Em6,C7,G,Em,Em,Em7,Em6,C7,G,Am,F,G,Em7,A7,F,G,Em,Em,Em7,Em6,C7,G,Em,Em,Em7,Em6,C7,G,Am,F,G,Em7,A7,F,G,Em,Em,Em7,Em6,C7,G,Em,Em,Em7,Em6,C7,G,Am,F,G,Em7,A7,F,G,Am,F,G,Em7,A7,F,Em,Fm7,Fm7,Fm7,Fm7,Fm7,Fm7,Fm7"
Continuing Story Of Bungalow Bill,"C,G7,C,Fm,C,Fm,G7,A,E7,A,Dm,A,Dm,E7,Am,C6,F,G,Am,C6,F,G,E,G,Am,Fm,C,G7,C,Fm,C,Fm,G7,A,E7,A,Dm,A,Dm,E7,Am,C6,F,G,Am,C6,F,G,E,G,Am,Fm,C,G7,C,Fm,C,Fm,G7,A,E7,A,Dm,A,Dm,E7,Am,C6,F,G,Am,C6,F,G,E,G,Am,F,C,G7,C,Fm,C,Fm,G7,A,E7,A,Dm,A,Dm,E7,C,G7,C,Fm,C,Fm,G7,A,E7,A,Dm,A,Dm,E7"
Come Together,"Dm,Dm,A7,G7,Dm,Dm,A7,G7,Bm,A,G,A,Dm,Dm,A7,G7,Bm,A,G,A,Dm,Dm,A7,G7,Bm,A,G,A"
Come And Get It,"E,E,A6,B,E,A6,B,C,Em7,F,E,B,B5,E,A6,A,E,B,E,A6,B,E,A6,B,C,Em7,F,E,B,E,A6,B,E,A6,B,C,Em7,F,E,B,E,A6,B,E,A6,B,E,A6,B,C,E,E,B,G,D,A,E"
Clarabella,"G,C7,G,D7,C7,G"
Christmas Time Is Here Again,"D,D7,G,D,A7,D,A7"
Child Of Nature,"G,Em,D,D,Dsus4,D7,Em,Em7,Em6,D,D,Dsus4,Em,Em7,C,G,Dm,C,G,D,G,Dm,Bb,G,Dm,Em,Em7,C,G,G,Em,D,D,Dsus4,D7,Em,Em7,Em6,D,D,Dsus4,Em,Em7,C,G,Dm,C,G,D,G,Dm,Bb,G,Dm,Em,Em7,C,G,G,Em,D,D,Dsus4,D7,Em,Em7,Em6,D,D,Dsus4,Em,Em7,C,G,Dm,C,G,D,G,Dm,Bb,G,Dm,Em,Em7,C,G"
