name,chords
Little Queenie,"A5,A4,A5,A4,A5,A4,A5,A4,A,D,A,E,A,D,A,E,A,D,A,E,D,A,A,D,A,E,A,A,D,A,E,A,A,D,A,E,A,D,A,E,D,A,A,D,A,E,A,A,D,A,E,A,A,D,A,E,A,D,A,E,D,A,A,D,A,E,A,A,D,A,E,A"
Little Child,"E,A,E7,E7,A,E7,B7,A,F#7,B7,E7,A,E7,B7,A,F#7,B7,E,E,B7,E,F#7,B7,E7,A,E7,B7,A,F#7,B7,E,E7,A,E7,B7,A,F#7,B7,E,B7,E,F#7,B7,E7,A,E7,B7,A,F#7,B7,E,C#7,F#7,B7,E,C#7"
Like Dreamers Do,"F,C#7,F#,D7,G,D#7,G#,E7,A,F#m,Bm,C#m,E,A,F#m,Bm,C#m,E,A,C#7,Bm,E7,A,D,E,A,Bm,B7,E7,A,F#m,Bm,C#m,E,A,F#m,Bm,C#m,E,A,C#7,Bm,E7,A,D,E,A,Bm,B7,E7,A,F#m,Bm,C#m,E,A,F#m,Bm,C#m,E,A,C#7,Bm,E7,A,Adim,A,Adim,A,Adim,F,C#7,F#,D7,G,D#,G#,E7,A"
Let It Be,"C,G,Am,Fmaj7,F6,C,G,F,C/E,Dm7,C,C,G,Am,Fmaj7,F6,C,G,F,C/E,Dm7,C,C,G,Am,Fmaj7,F6,C,G,F,C/E,Dm7,C,Am,C/G,F,C,C,G,F,C/E,Dm7,C,C,G,Am,Fmaj7,F6,C,G,F,C/E,Dm7,C,C,G,Am,Fmaj7,F6,C,G,F,C/E,Dm7,C,Am,C/G,F,C,C,G,F,C/E,Dm7,C,Am,C/G,F,C,C,G,F,C/E,Dm7,C,F,C/E,Dm7,C,Bb,F/A,G,F,C,C,G,Am,F,C,G,F,C,Am,C/G,F,C,C,G,F,C/E,Dm7,C,C,G,Am,Fmaj7,F6,C,G,F,C/E,Dm7,C,C,G,Am,Fmaj7,F6,C,G,F,C/E,Dm7,C,Am,C/G,F,C,C,G,F,C/E,Dm7,C,Am,C/G,F,C,C,G,F,C/E,Dm7,C,Am,C/G,F,C,C,G,F,C/E,Dm7,C,F,C/E,Dm7,C,Bb,F/A,G,F,C"
Lend Me Your Comb,"E,E7,E,G,A,B,E,A,E,A,A,B,A,E,E7,E,G,A,B,E,A,E,A,A,B,A,E,E7,E,A,E,B,E,A,E,F#m,B,E,A,E,A,A,B,A,E,E7,E,G,A,B,E,E7,E,G,A,B,E,E,E7,E,G,A,B,E,A,E,B,E,A,E,F#m,B,E,A,E,A,A,B,A,E,E7,E,G,A,B"
Leave My Kitten Alone,"F,C,G,G7,C,C7,F,C,G,G7,C,F,C"
Lady Madonna,"A,D,A,D,A,D,F,G,A,A,D,A,D,A,D,A,F,G,A,A,D,A,D,A,D,A,F,G,A,Dm,G,C,Am,Dm,G7,C,Bm,Dsus2,E,A,D,A,D,A,D,A,F,G,A,A,D,A,D,A,D,F,G,A,Dm,G7,C,Am,Dm,G,C,Bm,Dsus2,E,A,D,A,D,A,D,A,F,G,A,A,D,A,D,A,D,F,G,A,Dm,G,C,Am,Dm,G7,C,Bm,Dsus2,E,A,D,A,D,A,D,A,F,G,A,A,Bm7,Cm6,Bm7,A,A,Bm7,Cm6,Bm7,A"
Komm Gib Mir Deine Hand,"F,F#,G,F,F#,G,F,F#,G,G7,G,F,G,F,G,G7"
Keep Your Hands Off My Baby,"D,D,G,D,G,D,D,G,Em,C,D,D,G,Em,C,D,G,D,G,D,G,D,D,G,Em,C,D,D,G,Em,C,D,G,D,G,D,G,D,D,G,Em,C,D,D,G,Em,C,D,G,G,Em,G,Em,C,D,G"
Keep Your Hands Of My Baby,"D7,G,D7,G,D7"
Kansas City Hey Hey Hey Hey,"A,D,A,D,E,A,D,A,E,D,A,D,E,A,D,A,E,D,A,A,A,E,A"
Kansas City Hey Hey Hey,"G,C,G,C,D,G,G,G,C,C,G,D,C,G,C,D,G,G,G,C,C,G,D,C,G,C,D,G,G,G,C,C,G,D,C,G,C,D,G,G,G,C,C,G,D,C,G,C,D,G,G,G,G,C,G,D,C,G,G,G"
Kansas City,"G,C,G,C/D,G,C,G,D,G,C,G,D,G,C,G,D,C,G,G,C,G,D,G,C,G,D,C,G"
Just Fun,"D,G,D,D,G,D,G,G,D,G,D,D,A,D"
Junk,"F#m,C#7/F,A6/E,Dmaj7,Dmaj7,A,A,A,A,F#m,C#7/F,A6/E,Dmaj7,Dmaj7,A,F#m,C#7/F,A6/E,Dmaj7,Dmaj7,A,Dsus4,Dm,A,E,E7,A,Dsus4,Dm,A,E,E7,A,F#m,C#7/F,A6/E,Dmaj7,Dmaj7,A,F#m,C#7/F,A6/E,Dmaj7,Dmaj7,A,Dsus4,Dm,A,E,E7,A,Dsus4,Dm,A,E,E7,A,Dsus4,Dm,A,E,A,Dsus4,Dm,A,E7,A,F#m,C#7/F,A6/E,Dmaj7,Dmaj7,A,F#m,C#7/F,A6/E,Dmaj7,Dmaj7,A"
Julia,"D,Bm7,F#m7,D,Bm7,F#m7,A7,D,Bm7,Am,Am7,B7,Gm7,Gm7,D,Bm7,F#m7,A7,D,Bm7,Am,Am7,B7,Gm7,Gm7,D,Bm7,F#m7,A7,D,C#m,D,Bm7,Bm6,F#m,F#m,D,F#m,D,Bm7,Am,Am7,B7,Gm7,Gm7,D,Bm7,F#m7,A7,D,D,Bm7,F#m,D,Bm7,F#m7,A7,D,Bm7,Am,Am7,B7,Gm7,Gm7,D,Bm7,F#m7,A7,D,Bm7,Am,Am7,B7,Gm7,Gm7,D,Bm7,A,D,A,D,F#m7,A7,Dmaj7,Am7,Gm7,Bm6,F#m"
Johnny B Goode,"A,E,D,A,A,D,A,E,A,A,D,A,E,A,A,A,E,A,A,D,A,E,A,A,D,A,D,A,E,A,E,A,D,A,E,A,A,D,A,E,A"
Ive Just Seen A Face,"G,Em,C,D,G,G,Em,C,D,G,D,C,G,C,G,G,Em,C,D,G,D,C,G,C,G,D,C,G,C,G,G,Em,C,D,G,D,C,G,C,G,D,C,G,C,G,D,C,G,C,G"
Ooh My Soul,"B,A,E,E,A,E,B,A,E,E,A,E,B,A,E,E,A,E,B,A,E,E,A,E,B,A,E,E,A,E,B,A,E,E,A,E,B,A,E"
Only A Northern Song,"A,A(v),Bm,E,F#m,F#,D,A(v),A(v),Bm,A(v),A(v),Bm,A(v),E,F#m,F#,Bm,F#,D,A,E,A(v),Bm,A(v),E,F#m,F#,Bm,F#,D,A,E,A(v),Bm,A(v),E,F#m,F#,Bm,F#,D,A,E,A(v),Bm,A(v),Bm"
One And One Is Two,"C,C,C,C"
One After 909,"B,E,B,F#7,B,B,E,B,F#7,B,E,B,C#,F#,E,B,C#,F#7,B,E,B,F#7,B,E,B,C#,F#,E,B,C#,F#7,B,E,B,F#7,B,F#7,B,F#7,B"
Old Brown Shoe,"C7,C7"
Oh Darling,"E+,A,E,F#m,D,Bm7,E7,A7,F7,B7,Bb7,E+,A,E,F#m,D,Bm7,E7,Bm7,E7,A,A,D,A,E,E,A,E,F#m,D,Bm7,E7,Bm7,E7,A,A,D,A,A7,A7,D,F7,A,B7,E7,E7,E+,E+,A,E,F#m,D,Bm7,E7,Bm7,E7,A,A,D,A,A7,A7,D,F7,A,B7,E7,E7,E+,E+,A,E,F#m,D,Bm7,E7,Bm7,E7,A,A,D,A,Bb7,A7"
Octopuss Garden,"B,E,B,A,B,E,C#m,A,B,E,C#m,A,B,E,C#m,A,B,C#m,A,B,E,C#m,A,B,E,E,C#m,A,B,E,C#m,A,B,C#m,A,B,E,C#m,A,B,E,A,F#m,D,E,A,F#m,D,E,A,B,E,C#m,A,B,E,C#m,A,B,C#m,A,B,E,C#m,A,B,C#m,A,B,C#m,A,B,E,B,E"
Ob-La-Di Ob-La-Da,"A,A,A,A,A,E,E7,A,D,A,E,A,A,E,F#m7,A,E,A,A,E,F#m7,A,E,A,A,E,E7,A,D,A,E,A,A,E,F#m7,A,E,A,A,E,F#m7,A,E,A,D,A,Asus2,A,A7,D,A/E,E,A,E,E7,A,D,A,E,A,A,E,F#m7,A,E,A,A,E,F#m7,A,E,A,D,A,Asus2,A,A7,D,A/E,E,A,E,E7,A,D,A,E,A,A,E,F#m7,A,E,A,A,E,F#m7,A,E,A,F#m7,E,A"
Nowhere Man,"Em,Gm,D,D,A,G,D,Em,Gm,D,F#m,G,F#m,G,F#m,Em7,A7,F#m,Am,E,E,B,A,E,F#m,Am,E,G#m,A,G#m,A,G#m,F#m,A,B"
Now And Then,"Am,Em,Am,F,E,Am,Am,Em,Am,Em,Am,F,E,Am,Am,Am,Em,Am,Em,Am,F,E,Am,Am,Am,F#m,E,F#m,E,Abm,D,Abm,C,B,B7,G,Bm,Em,Am,D,Am,D,D7,Am,Em,Am,Em,Am,F,E,Am,Am,Am,F#m,E,F#m,E,Abm,D,Abm,C,B,B7"
Not Guilty,"Em,Am,B7,Em,B7,E,E,E7,Am,B7,Em,B7,Em,Em/D,E,E7,Am7/G,Em7,Em6,Em,Em7,Am,B7,Em,B7,Em,Em/D,E,E7,Am7/G,Em7,Em6,Em,Em7,Am,Em7,Em6,Em,Am,B7,Em,B7,E,E,E7,Am,B7,Em,B7,Em,Em/D,E,E7,Am7/G,Em7,Em6,Em,Em7,Am,Em7,Em6,Em,Em,Am"
Not A Second Time,"G,Em,G,Em,D,G,D7,G,Em,G,Em,D,Am7,D7,Am7,Bm7,G,Em,Am,Bm,D7,Em,Am7,Bm7,G,Em,Am,Bm,D7,Em,G,Em,G,Em,D,G,D7,G,Em,G,Em,D,Am7,D7,Am7,Bm7,G,Em,Am,Bm,D7,Em,G,Em,G,Em,G,Em"
Norwegian Wood,"E,A,B,E,D,E,E,B,E,A,E,E,D,E,Em,A,Em,B,Em,Gbm,B,E,D,E,E,B,E,D,E,E,D,D,E,Em,A,A7,Em,B,A,Em,Gbm,B,E,D,E,E,B,E,D,E"
Nobody I Know,"G7,C"
No Reply,"C,C,D7,G6,C,D7,G,Em,Bm,Cmaj7,Bm,Am7,D7,G,C,D7,G6,C,D7,G,Em,Bm,Cmaj7,Bm,Am7,D7,G,G,B7,E,Am,C,G,G,B7,E,Am,C,G,Em,Bm,Cmaj7,C,D7,G6,G,Em,Bm,Cmaj7,Am7,B7"
My Bonnie,"E,A,E,E,F#m,B7,E,A,E,A,B7,E,B7,D,G,C,G,G,A,D,D7,G,C,G,D,Em,C,D,G,G,G7,C,C7,D,D7,C,G,G,G7,C,C7,D,C,G,C,G,G,G7,C,C7,G,D,C,G,D,G,G7,C,C7,G,D,C,G,D,G,C,G,G,A,D,D7,G,C,G,D,Em,C,D,G,G,G7,C,C7,D,D7,C,G,G,G7,C,C7,D,C,G,C,D7,G"
Mr Moonlight,"G,C,G,Em,C,G,C,G,E,A,D,G,G,G,G,G,C,G,E,A,D,G,C,G,E,A,D,G,G,G,G,G,G,G,C,G,E,A,D,G"
Mother Natures Son,"D,Dsus4,D,Bm,E,A,D,Dm,G,D,D,Dsus4,D,Bm,E,A,D,Dm,G,D,D,G,D,D,G,D,Dmaj7,D7,G,Gm,D,D,Dsus4,D,Bm,E,A,D,Dm,G,D,D,G,D,D,G,D,Dmaj7,D7,G,Gm,D,D,Dsus4,D,Bm,E,A,D,Dm,G,D,D,Dm,G,D7"
Money Thats What I Want,"B5,E5,A5,E5,B5,A5,E5,B5,A5,E5,A5,E5,B5,E5,A5,E5,B5,A5,E5,B5,A5,E5,A5,E5,B5,B5,E5,A5,E5,B5,A5,E5,B5,A5,E5,A5,E5,B5,E5,B5,A5"
Money,"E7,B7,E7,A7,E7,B7,A7,E7,B7,E7,B7,E7,A7,E7,B7,A7,E7,B7,E7,B7,E7,A7,E7,B7,A7,E7,B7,E7,B7,E7,E7,A7,E7,B7,A7,E7,B7,E7,D7,B7,A7,A7,G7"
Mister Moonlight,"D,D,G,D,Bm,G,D,G,D,B7,E,A,D,D,G,D,G,D,G,D,B7,E,A,D,G,D,B7,E,A,D,G,D"
Misery,"F,G,C,Am,G,C,F,C,F,F,G,C,Am,G,C,F,C,F,F,G,C,Am,C,Am,G,G7,C,F,C,F,F,G,C,Am,C,Am,G,G7,C,F,C,F,F,G,C,Am,C,Am,C,C,Am"
She Said,"B,A,G,D,A,G,D,Em,A7,D,A7,D"
She Loves You,"Em,A7,C,G6,G,Em,Bm,D,G,Em,Bm,D,G,Em,Cm,D,G,Em,Bm,D,G,Em,Bm,D,G,Em,Cm,D,Em,A7,Cm,D,G,G,Em,Bm,D,G,Em,Bm,D,G,Em,Cm,D,Em,A7,Cm,D,G,G/F#,Em,Cm,D7,G,G/F#,Em,Cm,D,G,G/F#,Em6,C,G6"
She Love You,"Em,A7,C,G6,G,Em,Bm,D7,G,Em,Bm,D7,G,Em,Em,G,Em,Cm,D7,G,Em,Bm,D7,G,Em,Bm,D7,G,Em,Em,G,Em,Cm,D7,Em,A7,Cm,D7,G,G,Em,Bm,D7,G,Em,Bm,D7,G,Em,Em,G,Em,Cm,D7,Em,A7,Cm,D7,G,Em,Cm,D7,G,Em,Cm,D7,G,Em,C,Cmaj7,G6"
She Came In Through The Bathroom Window,"A,D,A,D,A,D,A,Dm,A,Dm,G7,C,C/B,G7,C,A,D,A,D,A,D,A,D,A,D,A,D,A,Dm,A,Dm,G7,C,C/B,G7,C,A"
Sgt Peppers Lonely Hearts Club Band Reprise,"E,E,G,A,E,A,E,G,A,E,F#,B,A,E,F#7,C#,F#,A,B,F#,B,F#,A,B,F#,G#m,C#,B,F#,G#7,B,F#,A,B,F#"
Sgt Peppers Lonely Hearts Club Band,"E,G,D,B7,A7,E,G,D,E,E,G,D,E,B7,A7,E,G,D,E,E,G,D,E,A7,E,E,G,D,E,A7,B7,A7,E,B7,A7,B7,E,E,A7,E,B7,A7,A7,A7,E,G,D,E,E,G,D,E,B7,A7,E,G,D,E"
Sexy Sadie,"G,F#,Am,C,F,Bm,D,A#m,G#7,Bm,G,C,D,G,F#,F,D,G,F#,Bm,C,D,G,F#,C,D,G,F#,F,D,G,F#,Bm,C,D,G,F#,C,D,G,F#,Fmaj7,D,G,G,Am7,Bm7,Cmaj7,G,Am7,Bm7,Cmaj7,A7,G#7,G,G,F#,A#m,C,D,G,F#,C,D,G,F#,F,D,G,F#,A#m,C,D,G,F#,C,D,G,F#,F,D,G,F#,A#m,C,D,G,F#,F,D"
September In The Rain,"Ab6,Ab,Bbm,Bbm,Bbdim,Bbm,Eb7,Ab,Ab,Bbm,Bbm,Bbdim,Bbm,Eb7,Ab,Bbm,Eb7,Bbm,Eb7,Ab6,Cm,F,Cm,F,Bb7,Eb7,Ab,Ab,Bbm,Bbm,Bbdim,Bbm,Eb7,Ab,Bbm,Eb7,Bbm,Eb7,Ab,Abmaj7,Ab6,Ab,Cm,F,Cm,F,Bb7,E9,E9,A,A,Bm,Bm,Bdim,Bm,E,A,A,Ab,G,F#,F#,B7,E,A,A6,A,Cdim7,Ebdim7,Gbdim7,A,D,Ebdim7,E,A,A6,G6,G,Am,Am,Adim,Am,D7,G,G,Am,Am,Adim,Am,D7,G,Am,D7,Am,D7,G6,Bm,E7,Bm,E7,A7,D7,G,G,Am,Am,Adim,Am,D7,G,Am,D7,Am,D7,G,Gmaj7,G6,G,Bm,E7,Bm,E7,A7,D9,D9,G,G,Am,Am,Adim,Am,D7,G,G,Gb,F,E,E,A7,D,G6,G6,G,Bbdim7,Dbdim7,Edim7,G,C,Bbdim7,D7,G,G6"
Searchin,"C,C,F,C,G7,F,C,C,C7,F,C,G7,F,C,C,C7,C,G7,F,C"
Savoy Truffle,"E7,F#,A,G,B,Em,C/E,Em6,C/E,C,G,E7,F#,A,G,B,Em,C/E,Em6,C/E,C,G,Em,A,Asus,A,G,B,Em,A,Asus,A,G,B,Em,C/E,Em6,C/E,C,G,Em,A,Asus,A,G,B,Em,A,Asus,A,B,E7,F#,A,G,B,Em,C/E,Em6,C/E,C,G,Em,C/E,Em6,C/E,C,G"
Run For Your Life,"D,Bm,D,Bm,E,Bm,E,Bm,G,F#,Bm,D,D,Bm,D,Bm,D,Bm,D,Bm,E,Bm,E,Bm,G,F#,Bm,D,D,Bm,D,Bm,E,Bm,E,Bm,G,F#,Bm,D"
Roll Over Beethoven,"E,E,A,E,B,E,E,E,E,A,A,E,E,B"
Rocky Raccoon,"Am7,Am7,D7sus4,D7,G7,C,C/B,Am7,Am7,D7sus4,D7,G7,C,C/B,Am7,D7sus4,D7,G7,C,C/B,Am7,D7sus4,D7,G7,C,C/B,Am7,D7sus4,D7,G7,C,C/B,Am7,D7sus4,D7,G7,C,C/B,Am7,D7sus4,D7,G7,C,C/B,Am7,D7sus4,D7,G7,C,C/B,Am7,D7sus4,D7,G7,C,C/B,Am7,D7sus4,D7,G7,C,C/B,Am7,D7sus4,D7,G7,C,C/B,Am7,D7sus4,D7,G7,C,C/B,Am7,D7sus4,D7,G7,C,C/B,Am7,D7sus4,D7,G7,C,C/B,Am7,D7sus4,D7,G7,C,C/B,Am7,D7sus4,D7,G7,C,C/B,Am7,D7sus4,D7,G7,C,C"
Rock And Roll Music,"E7,A7,D7,A7,E7,A7,E7,A7,E7,A7,D7,E7,E7,A7,D7,A7,E7,A7,E7,A7,E7,A7,D7,E7,E7,A7,D7,A7,E7,A7,E7,A7,E7,A7,D7,E7,E7,A7,D7,A7,E7,A7,E7,A7,E7,A7,D7,E7,E7,A7,D7,A7,E7,A7,E7,A7"
Revolution 1,"A,Bm,D,D/A,E,F#,A,G,A,D,D,A,A,D,A,E,Bm,E,Bm,A,G,F#,E,A,D/A,A,D/A,A,D/A,A,D,D,A,A,D,D,E,Bm,Bm,Bm,A,G,F#,E,A,D/A,A,D/A,A,D/A,A,D,D,A,A,D,D,E,Bm,E,Bm,A,G,F#,E,A,D/A,A,D/A,A,D/A,A,D/A"
Revolution,"C,F,C,F,G7,Dm,G6,Dm,Bb,C,A,G11,C,F6,C,F6,C,F6,C,F6,G11,C,G11,C"
Real Love,"Cm,C,Am,F,Fm6,G,Em,Gaug,Dm,A,Cm,G,Cm,G,C,Em,Am,Gaug,F,Dm,G,C,F,C,F,C,Em,Am,Gaug,F,Dm,G,C,F,C,F,C,Fm6,C,Fm6,C,Am,F,G,C,Am,F,G,Cm,G,Cm,G,C,Em,Am,Gaug,F,Dm,G,C,F,C,F,C,Fm6,C,Fm6,C,Am,F,G,C,Am,F,G,Dm,A,Dm,Gaug,G,C,Em,Am,Gaug,F,Dm,G,C,F,C,F,C,Fm6,C,Fm6,C,Am,F,G,C,Am,F,G,C,Am,F,G,C,Am,F,G,C,Am,F,G,C,Am,F,G,C,Am,F,G,C"
Rain,"G,C,D,G,C,D,G,C,G,C,D,G,C,D,G,C,G,C9,G,C9,G,C,C9,D,G,G,G,C,D,G,C,D,G,C,G,C,D,G,C,D,G,C,G,G,C,G,G,C,G"
Rab,"D,A"
Ps I Love You,"G,C#7,D,G,C#7,D,G,C#7,D,D,A7,D,D,Em,D,A,A7,Bm,D,A7,Bb,Bb,C,D,G,D,G,D,G,D,D,A7,D,D,Em,D,Bb,C,D"
Polythene Pam,"D,A,E,D,A,E,D,A,E,G,B7,C,D,E,C,D,E,D,A,E,D,A,E,D,A,E,G,B7,C,D,E,C,D,E,D,A,E"
Please Please Me,"E,A,G,A,B,F#m,C#m,B,C,E,E,A,E,G,A,B,E,A,E,A,F#m,C#m,A,E,A,B,E,A,B,E,A,E,G,A,B,E,A,E,A,F#m,C#m,A,E,A,B,E,A,B,E,A,B,E,A,B,E,E,A,E,G,A,B,E,A,E,A,F#m,C#m,A,E,A,B,E,A,B,E,A,B,E,G,C,B,E"
Please Mr Postman,"F#m,F#m,A,F#m,D,E,A,F#m,D,E,A,F#m,D,E,A,F#m,D,E,A,F#m,D,E,A,F#m,D,E,A,F#m,D,E,A,F#m,D,E,A,F#m,D,E"
Please Mister Postman,"A,F#m,A,F#m,D,E,A,F#m,D,E,A,F#m,D,E,A,F#m,D,E"
Please Dont Bring Your Banjo Back,"C,F,C,F,G,C,F,E,F,C,G,C,F,C,G,C,F,C,G,C,F,C,G,C"
Piggies,"F,C7,F,C,F,C7,Dm,G,Dm7,G7,C7,Bb,Cdim,C,F,C7,F,C,F,C7,Dm,G,Dm7,G7,C7,Bb,Cdim,C,Gm,A7,Bb,C,Gm,A7,Bb,C,F,C7,F,C,F,C7,Dm,G,Dm7,G7,C7,Bb,Cdim,C,G,D7,G,D,G,D7,Em,A,Em7,A7,D,Em7,Fdim,D/F#,G,D,G,D,G,D7,G,D,G,D7,Em,A,Em7,A7,D,Em7,Fdim,D/F#,G,D,G,B,Am,B7,C,D,Am,B7,C,D,D7,G,D7,G,D,G,D7,Em,A,Em7,A7,D,Em7,Fdim,D/F#,G,D,Gm,D,Gm,D,A7,D,Ab,Eb"
The Long And,"Cm,Gm,Ab,Bb,Eb,EB,Db,Ab,Eb/G,Cm7,Fm7,Bb7"
The Inner Light,"A,A,A7,D,A,A7,D,A,A7,D,A,A7,D,D,A,A7,D,A,A,A,A7,D,A,A7,D,A,A7,D,A,A7,D,D,A,A7,D,A,A,A"
The Honeymoon Song,"E,A,E,E,A6,E,E,B6,E,A6,E6,A,E,A,E,A,E,C#m,G#m,C#m,G#m,B7,E,A6,E,A,B,A,G#m,F#m,C#m,F#m,B,E,E,A6,E6,E6,B6,E,A6,E,A,B,A,G#m,F#m,C#m,F#m,B7,E,F#m,B,E,F#m,B7,E,E,A,B,E,E,E6,E6,E6"
The Hippy Hippy Shake,"A,E,A,B,E,A,E,B,A,C,E,B,E,A,E,B,A,C,E,B,E,A,E,B,A,E,B,E,A,E,B,A,C,E,C,E,C,E"
The Fool On The Hill,"D,Em,D,Em,Em,A,D,Bm,Em,A,Dm,Bb,C,Dm,D,Em,D,Em,Em,A,D,Bm,Em,A,Dm,Bb,C,Dm,D,Em,D,Em,Em,A,D,Bm,Em,A,Dm,Bb,C,Dm,Em,A,D,Bm,Em,A,Dm,Bb,C,Dm"
The End,"A,D,B,E,A,D,A,A,D,B,E,A/C#,B/F#,A7,D7,A7,D7,A7,D7,A7,D7,A7,D7,A7,D7,A7,D7,A7,D7,A7,D7,A7,D7,A7,D7,A7,D7,A7,D7,A7,A,A,G,F,Dm,G,C,D/C,Eb/C,F/C,C"
The Continuing Story Of Bungalow Bill,"C,G,C,Fm,C,Fm,G,A,E7,A,D,A,D,E7,Am,C,F,G,Am,C,F,G,E,G,Am,Fm,C,G7,C,Fm,C,Fm,G,A,E7,A,D,A,D,E,Am,Am/C,F,G,Am,Am/C,F,G,E,G,Am,Fm"
The Ballad Of John And Yoko,"E,E7,A,E,E7,A,E,B7,E,A,B7,B,E"
Thats All Right Mama,"A,A,A7,D7,E7,A,A,A,A7,D7,E7,A,A,A7,D,E,A,A,A,A7,D7,E7,A,A,A,A7,D7,E7,A,A,A7,D,E,A,A,D7,E7,A,E7,A"
That Means A Lot,"E,E,Am,E,Am,F#m7,B,G,Am,G,F#m7,B,E,A,B,E,Am,E,Am,F#m7,B,G,Am,G,F#m7,B,E,A,B,E,C#m,E,B,C#m,G#m,E,Am,E,Am,F#m7,B,G,Am,G,F#m7,B,E,A,B,E,C#m,E,C#m,E,C#m"
Thank You Girl,"D,D7,D,D7,A,E,A,E,Amaj7,E,A,A,E,A,E,Amaj7,E,A,D,A7,D,E,A,E,A,E,Amaj7,E,A,A,E,A,E,Amaj7,E,A,D,A7,D,E,D,A,E,E,E7,D7,A7,D,A7,D,E,D,D7,D,D7,A,E,A,E,Amaj7,E,A,A,E,A,E,Amaj7,E,A,D,A7,D,E,D,D7,D,D7,A,D,A,D,D,D7,A,D,A,D,D,D7,A,D,A,D,A"
Tell Me Why,"G7,C,Am,Dm7,G7,Dm7,C,Am,Dm7,G7,C,Am,Dm7,G7,Dm7,C,G7,C,Am,Dm7,G7,C,Am,Dm7,G7,C,Am,Dm7,G7,Dm7,C,Am,Dm7,G7,C,Am,Dm7,G7,Dm7,C,G7,C,Am,Dm7,G7,C,Am,Dm7,G7,C,Am,Dm7,G7,Dm7,C,Am,Dm7,G7,C,Am,Dm7,G7,Dm7,C,C7,F7,G7,Am,Dm,G7,C,G7,C,Am,Dm7,G7,Dm7,C,Am,Dm7,G7,C,Am,Dm7,G7,Am,Ab,G7,C"
Tell Me What You See,"G,C,G,G,C,G,C,G,C,G,C,G,C,G,G,C,C,G,D,G,G,C,C,G,D,G"
